android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    android.support.v7.internal.view.menu.ActionMenuPresenter$PopupPresenterCallback mPopupPresenterCallback -> kb
    int mOpenSubMenuId -> kc
    void initForMenu(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder) -> a
    void onConfigurationChanged$308b225b() -> bn
    void setWidthLimit$2563266(int) -> y
    void setItemLimit$13462e() -> bF
    android.support.v7.internal.view.menu.MenuView getMenuView(android.view.ViewGroup) -> b
    android.view.View getItemView(android.support.v7.internal.view.menu.MenuItemImpl,android.view.View,android.view.ViewGroup) -> a
    void bindItemView(android.support.v7.internal.view.menu.MenuItemImpl,android.support.v7.internal.view.menu.MenuView$ItemView) -> a
    boolean shouldIncludeItem$361c3b3b(android.support.v7.internal.view.menu.MenuItemImpl) -> b
    void updateMenuView(boolean) -> h
    boolean filterLeftoverView(android.view.ViewGroup,int) -> a
    boolean onSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder) -> a
    boolean showOverflowMenu() -> bG
    boolean hideOverflowMenu() -> bH
    boolean dismissPopupMenus() -> bI
    boolean hideSubMenus() -> bJ
    boolean isOverflowMenuShowing() -> bK
    boolean flagActionItems() -> bL
    void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> a
    void onSubUiVisibilityChanged(boolean) -> c
android.support.v7.internal.view.menu.ActionMenuPresenter$ActionButtonSubmenu -> android.support.v7.internal.view.menu.c:
    android.support.v7.internal.view.menu.ActionMenuPresenter this$0 -> kd
    void onDismiss(android.content.DialogInterface) -> onDismiss
android.support.v7.internal.view.menu.ActionMenuPresenter$OpenOverflowRunnable -> android.support.v7.internal.view.menu.d:
    android.support.v7.internal.view.menu.ActionMenuPresenter$OverflowPopup mPopup -> ke
    android.support.v7.internal.view.menu.ActionMenuPresenter this$0 -> kd
    void run() -> run
android.support.v7.internal.view.menu.ActionMenuPresenter$OverflowMenuButton -> android.support.v7.internal.view.menu.e:
    android.support.v7.internal.view.menu.ActionMenuPresenter this$0 -> kd
    boolean performClick() -> performClick
    boolean needsDividerBefore() -> bD
    boolean needsDividerAfter() -> bE
android.support.v7.internal.view.menu.ActionMenuPresenter$OverflowPopup -> android.support.v7.internal.view.menu.f:
    android.support.v7.internal.view.menu.ActionMenuPresenter this$0 -> kd
    void onDismiss() -> onDismiss
android.support.v7.internal.view.menu.ActionMenuPresenter$PopupPresenterCallback -> android.support.v7.internal.view.menu.g:
    android.support.v7.internal.view.menu.ActionMenuPresenter this$0 -> kd
    boolean onOpenSubMenu(android.support.v7.internal.view.menu.MenuBuilder) -> b
    void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> a
android.support.v7.internal.view.menu.ActionMenuPresenter$SavedState -> android.support.v7.internal.view.menu.ActionMenuPresenter$SavedState:
    int openSubMenuId -> kf
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v7.internal.view.menu.ActionMenuPresenter$SavedState$1 -> android.support.v7.internal.view.menu.h:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v7.internal.view.menu.ActionMenuView -> android.support.v7.internal.view.menu.ActionMenuView:
    android.support.v7.internal.view.menu.MenuBuilder mMenu -> hT
    boolean mReserveOverflow -> jM
    android.support.v7.internal.view.menu.ActionMenuPresenter mPresenter -> kg
    boolean mFormatItems -> kh
    int mFormatItemsWidth -> ki
    int mMinCellSize -> jV
    int mGeneratedItemPadding -> kj
    int mMeasuredExtraWidth -> kk
    int mMaxItemHeight -> kl
    void setPresenter(android.support.v7.internal.view.menu.ActionMenuPresenter) -> setPresenter
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onMeasure(int,int) -> onMeasure
    int measureChildForCells(android.view.View,int,int,int,int) -> b
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setOverflowReserved(boolean) -> setOverflowReserved
    android.support.v7.internal.view.menu.ActionMenuView$LayoutParams generateDefaultLayoutParams() -> bM
    android.support.v7.internal.view.menu.ActionMenuView$LayoutParams generateLayoutParams(android.util.AttributeSet) -> a
    android.support.v7.internal.view.menu.ActionMenuView$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.support.v7.internal.view.menu.ActionMenuView$LayoutParams generateOverflowButtonLayoutParams() -> bN
    boolean invokeItem(android.support.v7.internal.view.menu.MenuItemImpl) -> c
    void initialize(android.support.v7.internal.view.menu.MenuBuilder) -> c
    boolean hasSupportDividerBeforeChildAt(int) -> z
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.widget.LinearLayout$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    android.widget.LinearLayout$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.widget.LinearLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
android.support.v7.internal.view.menu.ActionMenuView$ActionMenuChildView -> android.support.v7.internal.view.menu.i:
    boolean needsDividerBefore() -> bD
    boolean needsDividerAfter() -> bE
android.support.v7.internal.view.menu.ActionMenuView$LayoutParams -> android.support.v7.internal.view.menu.ActionMenuView$LayoutParams:
    boolean isOverflowButton -> km
    int cellsUsed -> kn
    int extraPixels -> ko
    boolean expandable -> kp
    boolean preventEdgeOffset -> kq
    boolean expanded -> kr
android.support.v7.internal.view.menu.BaseMenuPresenter -> android.support.v7.internal.view.menu.j:
    android.content.Context mSystemContext -> ks
    android.content.Context mContext -> mContext
    android.support.v7.internal.view.menu.MenuBuilder mMenu -> hT
    android.view.LayoutInflater mSystemInflater -> kt
    android.view.LayoutInflater mInflater -> gf
    android.support.v7.internal.view.menu.MenuPresenter$Callback mCallback -> ku
    int mMenuLayoutRes -> kv
    int mItemLayoutRes -> kw
    android.support.v7.internal.view.menu.MenuView mMenuView -> kx
    int mId -> bA
    void initForMenu(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder) -> a
    android.support.v7.internal.view.menu.MenuView getMenuView(android.view.ViewGroup) -> b
    void updateMenuView(boolean) -> h
    boolean filterLeftoverView(android.view.ViewGroup,int) -> a
    android.view.View getItemView(android.support.v7.internal.view.menu.MenuItemImpl,android.view.View,android.view.ViewGroup) -> a
    void bindItemView(android.support.v7.internal.view.menu.MenuItemImpl,android.support.v7.internal.view.menu.MenuView$ItemView) -> a
    boolean shouldIncludeItem$361c3b3b(android.support.v7.internal.view.menu.MenuItemImpl) -> b
    void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> a
    boolean onSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder) -> a
    boolean flagActionItems() -> bL
    boolean expandItemActionView$29f2911(android.support.v7.internal.view.menu.MenuItemImpl) -> d
    boolean collapseItemActionView$29f2911(android.support.v7.internal.view.menu.MenuItemImpl) -> e
android.support.v7.internal.view.menu.BaseMenuWrapper -> android.support.v7.internal.view.menu.k:
    java.util.HashMap mMenuItems -> ky
    java.util.HashMap mSubMenus -> kz
    android.support.v4.internal.view.SupportMenuItem getMenuItemWrapper(android.view.MenuItem) -> j
    android.view.SubMenu getSubMenuWrapper(android.view.SubMenu) -> a
android.support.v7.internal.view.menu.BaseWrapper -> android.support.v7.internal.view.menu.l:
    java.lang.Object mWrappedObject -> kA
android.support.v7.internal.view.menu.ExpandedMenuView -> android.support.v7.internal.view.menu.ExpandedMenuView:
    android.support.v7.internal.view.menu.MenuBuilder mMenu -> hT
    void initialize(android.support.v7.internal.view.menu.MenuBuilder) -> c
    void onDetachedFromWindow() -> onDetachedFromWindow
    boolean invokeItem(android.support.v7.internal.view.menu.MenuItemImpl) -> c
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
android.support.v7.internal.view.menu.ListMenuItemView -> android.support.v7.internal.view.menu.ListMenuItemView:
    android.support.v7.internal.view.menu.MenuItemImpl mItemData -> jD
    android.widget.ImageView mIconView -> kB
    android.widget.RadioButton mRadioButton -> kC
    android.widget.TextView mTitleView -> kD
    android.widget.CheckBox mCheckBox -> kE
    android.widget.TextView mShortcutView -> kF
    android.graphics.drawable.Drawable mBackground -> kG
    int mTextAppearance -> kH
    android.content.Context mTextAppearanceContext -> kI
    boolean mPreserveIconSpacing -> kJ
    int mMenuType -> kK
    android.content.Context mContext -> mContext
    android.view.LayoutInflater mInflater -> gf
    boolean mForceShowIcon -> kL
    void onFinishInflate() -> onFinishInflate
    void initialize$6b732f7b(android.support.v7.internal.view.menu.MenuItemImpl) -> a
    void setForceShowIcon(boolean) -> setForceShowIcon
    void setTitle(java.lang.CharSequence) -> setTitle
    android.support.v7.internal.view.menu.MenuItemImpl getItemData() -> bA
    void setCheckable(boolean) -> setCheckable
    void setChecked(boolean) -> setChecked
    void setShortcut(boolean,char) -> setShortcut
    void setIcon(android.graphics.drawable.Drawable) -> setIcon
    void onMeasure(int,int) -> onMeasure
    void insertRadioButton() -> bO
    void insertCheckBox() -> bP
    boolean prefersCondensedTitle() -> bB
    android.view.LayoutInflater getInflater() -> bQ
android.support.v7.internal.view.menu.ListMenuPresenter -> android.support.v7.internal.view.menu.m:
    android.content.Context mContext -> mContext
    android.view.LayoutInflater mInflater -> gf
    android.support.v7.internal.view.menu.MenuBuilder mMenu -> hT
    android.support.v7.internal.view.menu.ExpandedMenuView mMenuView -> kM
    int mItemIndexOffset -> kN
    int mThemeRes -> kO
    int mItemLayoutRes -> kw
    android.support.v7.internal.view.menu.MenuPresenter$Callback mCallback -> ku
    android.support.v7.internal.view.menu.ListMenuPresenter$MenuAdapter mAdapter -> kP
    void initForMenu(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder) -> a
    android.support.v7.internal.view.menu.MenuView getMenuView(android.view.ViewGroup) -> b
    android.widget.ListAdapter getAdapter() -> getAdapter
    void updateMenuView(boolean) -> h
    void setCallback(android.support.v7.internal.view.menu.MenuPresenter$Callback) -> a
    boolean onSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder) -> a
    void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    boolean flagActionItems() -> bL
    boolean expandItemActionView$29f2911(android.support.v7.internal.view.menu.MenuItemImpl) -> d
    boolean collapseItemActionView$29f2911(android.support.v7.internal.view.menu.MenuItemImpl) -> e
    int access$000(android.support.v7.internal.view.menu.ListMenuPresenter) -> a
android.support.v7.internal.view.menu.ListMenuPresenter$MenuAdapter -> android.support.v7.internal.view.menu.n:
    int mExpandedIndex -> kQ
    android.support.v7.internal.view.menu.ListMenuPresenter this$0 -> kR
    int getCount() -> getCount
    android.support.v7.internal.view.menu.MenuItemImpl getItem(int) -> A
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void findExpandedIndex() -> bR
    void notifyDataSetChanged() -> notifyDataSetChanged
    java.lang.Object getItem(int) -> getItem
android.support.v7.internal.view.menu.MenuBuilder -> android.support.v7.internal.view.menu.o:
    int[] sCategoryToOrder -> kS
    android.content.Context mContext -> mContext
    android.content.res.Resources mResources -> kT
    boolean mQwertyMode -> kU
    boolean mShortcutsVisible -> kV
    android.support.v7.internal.view.menu.MenuBuilder$Callback mCallback -> kW
    java.util.ArrayList mItems -> dM
    java.util.ArrayList mVisibleItems -> kX
    boolean mIsVisibleItemsStale -> kY
    java.util.ArrayList mActionItems -> kZ
    java.util.ArrayList mNonActionItems -> la
    boolean mIsActionItemsStale -> lb
    int mDefaultShowAsAction -> lc
    android.view.ContextMenu$ContextMenuInfo mCurrentMenuInfo -> ld
    java.lang.CharSequence mHeaderTitle -> le
    android.graphics.drawable.Drawable mHeaderIcon -> lf
    android.view.View mHeaderView -> lg
    boolean mPreventDispatchingItemsChanged -> lh
    boolean mItemsChangedWhileDispatchPrevented -> li
    boolean mOptionalIconsVisible -> lj
    boolean mIsClosing -> lk
    java.util.ArrayList mTempShortcutItemList -> ll
    java.util.concurrent.CopyOnWriteArrayList mPresenters -> lm
    android.support.v7.internal.view.menu.MenuItemImpl mExpandedItem -> ln
    void addMenuPresenter(android.support.v7.internal.view.menu.MenuPresenter) -> a
    void removeMenuPresenter(android.support.v7.internal.view.menu.MenuPresenter) -> b
    void saveActionViewStates(android.os.Bundle) -> c
    void restoreActionViewStates(android.os.Bundle) -> d
    java.lang.String getActionViewStatesKey() -> bS
    void setCallback(android.support.v7.internal.view.menu.MenuBuilder$Callback) -> a
    android.view.MenuItem addInternal(int,int,int,java.lang.CharSequence) -> a
    android.view.MenuItem add(java.lang.CharSequence) -> add
    android.view.MenuItem add(int) -> add
    android.view.MenuItem add(int,int,int,java.lang.CharSequence) -> add
    android.view.MenuItem add(int,int,int,int) -> add
    android.view.SubMenu addSubMenu(java.lang.CharSequence) -> addSubMenu
    android.view.SubMenu addSubMenu(int) -> addSubMenu
    android.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence) -> addSubMenu
    android.view.SubMenu addSubMenu(int,int,int,int) -> addSubMenu
    int addIntentOptions(int,int,int,android.content.ComponentName,android.content.Intent[],android.content.Intent,int,android.view.MenuItem[]) -> addIntentOptions
    void removeItem(int) -> removeItem
    void removeGroup(int) -> removeGroup
    void removeItemAtInt(int,boolean) -> a
    void clear() -> clear
    void setExclusiveItemChecked(android.view.MenuItem) -> k
    void setGroupCheckable(int,boolean,boolean) -> setGroupCheckable
    void setGroupVisible(int,boolean) -> setGroupVisible
    void setGroupEnabled(int,boolean) -> setGroupEnabled
    boolean hasVisibleItems() -> hasVisibleItems
    android.view.MenuItem findItem(int) -> findItem
    int size() -> size
    android.view.MenuItem getItem(int) -> getItem
    boolean isShortcutKey(int,android.view.KeyEvent) -> isShortcutKey
    void setQwertyMode(boolean) -> setQwertyMode
    boolean isQwertyMode() -> bT
    boolean isShortcutsVisible() -> bU
    android.content.res.Resources getResources() -> getResources
